[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m21859] Meas(+X[Magic0])
[m21860] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21861] Meas(+X[Magic0])
[m21862] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21863] Meas(+X[Magic0])
[m21864] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21865] Meas(+X[Magic0])
[m21866] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21867] Meas(+X[Magic0])
[m21868] Meas(+X[Proc1]⊗X[Magic0])
[m21869] Meas(+X[Magic0])
[m21870] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21871] Meas(+X[Magic0])
[m21872] Meas(-X[Proc1]⊗X[Magic0])
[m21873] Meas(+X[Magic0])
[m21874] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21875] Meas(+X[Magic0])
[m21876] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21877] Meas(+X[Magic0])
[m21878] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21879] Meas(+X[Magic0])
[m21880] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21881] Meas(+X[Magic0])
[m21882] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21883] Meas(+X[Magic0])
[m21884] Meas(-X[Proc1]⊗X[Magic0])
[m21885] Meas(+X[Magic0])
[m21886] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21887] Meas(+X[Magic0])
[m21888] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21889] Meas(+X[Magic0])
[m21890] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21891] Meas(+X[Magic0])
[m21892] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21893] Meas(+X[Magic0])
[m21894] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21895] Meas(+X[Magic0])
[m21896] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21897] Meas(+X[Magic0])
[m21898] Meas(+X[Proc1]⊗X[Magic0])
[m21899] Meas(+X[Magic0])
[m21900] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21901] Meas(+X[Magic0])
[m21902] Meas(-X[Proc1]⊗X[Magic0])
[m21903] Meas(+X[Magic0])
[m21904] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21905] Meas(+X[Magic0])
[m21906] Meas(+X[Proc1]⊗X[Magic0])
[m21907] Meas(+X[Magic0])
[m21908] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21909] Meas(+X[Magic0])
[m21910] Meas(-X[Proc1]⊗X[Magic0])
[m21911] Meas(+X[Magic0])
[m21912] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21913] Meas(+X[Magic0])
[m21914] Meas(+X[Proc1]⊗X[Magic0])
[m21915] Meas(+X[Magic0])
[m21916] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21917] Meas(+X[Magic0])
[m21918] Meas(-X[Proc1]⊗X[Magic0])
[m21919] Meas(+X[Magic0])
[m21920] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21921] Meas(+X[Magic0])
[m21922] Meas(+X[Proc1]⊗X[Magic0])
[m21923] Meas(+X[Magic0])
[m21924] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21925] Meas(+X[Magic0])
[m21926] Meas(-X[Proc1]⊗X[Magic0])
[m21927] Meas(+X[Magic0])
[m21928] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21929] Meas(+X[Magic0])
[m21930] Meas(+X[Proc1]⊗X[Magic0])
[m21931] Meas(+X[Magic0])
[m21932] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21933] Meas(+X[Magic0])
[m21934] Meas(-X[Proc1]⊗X[Magic0])
[m21935] Meas(+X[Magic0])
[m21936] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21937] Meas(+X[Magic0])
[m21938] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21939] Meas(+X[Magic0])
[m21940] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21941] Meas(+X[Magic0])
[m21942] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21943] Meas(+X[Magic0])
[m21944] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21945] Meas(+X[Magic0])
[m21946] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21947] Meas(+X[Magic0])
[m21948] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21949] Meas(+X[Magic0])
[m21950] Meas(+X[Proc1]⊗X[Magic0])
[m21951] Meas(+X[Magic0])
[m21952] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21953] Meas(+X[Magic0])
[m21954] Meas(-X[Proc1]⊗X[Magic0])
[m21955] Meas(+X[Magic0])
[m21956] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21957] Meas(+X[Magic0])
[m21958] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21959] Meas(+X[Magic0])
[m21960] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21961] Meas(+X[Magic0])
[m21962] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21963] Meas(+X[Magic0])
[m21964] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21965] Meas(+X[Magic0])
[m21966] Meas(-X[Proc1]⊗X[Magic0])
[m21967] Meas(+X[Magic0])
[m21968] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21969] Meas(+X[Magic0])
[m21970] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21971] Meas(+X[Magic0])
[m21972] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21973] Meas(+X[Magic0])
[m21974] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21975] Meas(+X[Magic0])
[m21976] Meas(-X[Proc1]⊗X[Magic0])
[m21977] Meas(+X[Magic0])
[m21978] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21979] Meas(+X[Magic0])
[m21980] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21981] Meas(+X[Magic0])
[m21982] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21983] Meas(+X[Magic0])
[m21984] Meas(+X[Proc1]⊗X[Magic0])
[m21985] Meas(+X[Magic0])
[m21986] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21987] Meas(+X[Magic0])
[m21988] Meas(-X[Proc1]⊗X[Magic0])
[m21989] Meas(+X[Magic0])
[m21990] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21991] Meas(+X[Magic0])
[m21992] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21993] Meas(+X[Magic0])
[m21994] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21995] Meas(+X[Magic0])
[m21996] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m21997] Meas(+X[Magic0])
[m21998] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m21999] Meas(+X[Magic0])
[m22000] Meas(-X[Proc1]⊗X[Magic0])
[m22001] Meas(+X[Magic0])
[m22002] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22003] Meas(+X[Magic0])
[m22004] Meas(+X[Proc1]⊗X[Magic0])
[m22005] Meas(+X[Magic0])
[m22006] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22007] Meas(+X[Magic0])
[m22008] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22009] Meas(+X[Magic0])
[m22010] Meas(-X[Proc1]⊗X[Magic0])
[m22011] Meas(+X[Magic0])
[m22012] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22013] Meas(+X[Magic0])
[m22014] Meas(+X[Proc1]⊗X[Magic0])
[m22015] Meas(+X[Magic0])
[m22016] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22017] Meas(+X[Magic0])
[m22018] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22019] Meas(+X[Magic0])
[m22020] Meas(-X[Proc1]⊗X[Magic0])
[m22021] Meas(+X[Magic0])
[m22022] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22023] Meas(+X[Magic0])
[m22024] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22025] Meas(+X[Magic0])
[m22026] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22027] Meas(+X[Magic0])
[m22028] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22029] Meas(+X[Magic0])
[m22030] Meas(-X[Proc1]⊗X[Magic0])
[m22031] Meas(+X[Magic0])
[m22032] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22033] Meas(+X[Magic0])
[m22034] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22035] Meas(+X[Magic0])
[m22036] Meas(+X[Proc1]⊗X[Magic0])
[m22037] Meas(+X[Magic0])
[m22038] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22039] Meas(+X[Magic0])
[m22040] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22041] Meas(+X[Magic0])
[m22042] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22043] Meas(+X[Magic0])
[m22044] Meas(+X[Proc1]⊗X[Magic0])
[m22045] Meas(+X[Magic0])
[m22046] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22047] Meas(+X[Magic0])
[m22048] Meas(-X[Proc1]⊗X[Magic0])
[m22049] Meas(+X[Magic0])
[m22050] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22051] Meas(+X[Magic0])
[m22052] Meas(+X[Proc1]⊗X[Magic0])
[m22053] Meas(+X[Magic0])
[m22054] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22055] Meas(+X[Magic0])
[m22056] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22057] Meas(+X[Magic0])
[m22058] Meas(-X[Proc1]⊗X[Magic0])
[m22059] Meas(+X[Magic0])
[m22060] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22061] Meas(+X[Magic0])
[m22062] Meas(+X[Proc1]⊗X[Magic0])
[m22063] Meas(+X[Magic0])
[m22064] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22065] Meas(+X[Magic0])
[m22066] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22067] Meas(+X[Magic0])
[m22068] Meas(-X[Proc1]⊗X[Magic0])
[m22069] Meas(+X[Magic0])
[m22070] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22071] Meas(+X[Magic0])
[m22072] Meas(+X[Proc1]⊗X[Magic0])
[m22073] Meas(+X[Magic0])
[m22074] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22075] Meas(+X[Magic0])
[m22076] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22077] Meas(+X[Magic0])
[m22078] Meas(-X[Proc1]⊗X[Magic0])
[m22079] Meas(+X[Magic0])
[m22080] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22081] Meas(+X[Magic0])
[m22082] Meas(+X[Proc1]⊗X[Magic0])
[m22083] Meas(+X[Magic0])
[m22084] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22085] Meas(+X[Magic0])
[m22086] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22087] Meas(+X[Magic0])
[m22088] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22089] Meas(+X[Magic0])
[m22090] Meas(+X[Proc1]⊗X[Magic0])
[m22091] Meas(+X[Magic0])
[m22092] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22093] Meas(+X[Magic0])
[m22094] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22095] Meas(+X[Magic0])
[m22096] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22097] Meas(+X[Magic0])
[m22098] Meas(+X[Proc1]⊗X[Magic0])
[m22099] Meas(+X[Magic0])
[m22100] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22101] Meas(+X[Magic0])
[m22102] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22103] Meas(+X[Magic0])
[m22104] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22105] Meas(+X[Magic0])
[m22106] Meas(-X[Proc1]⊗X[Magic0])
[m22107] Meas(+X[Magic0])
[m22108] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22109] Meas(+X[Magic0])
[m22110] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22111] Meas(+X[Magic0])
[m22112] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22113] Meas(+X[Magic0])
[m22114] Meas(-X[Proc1]⊗X[Magic0])
[m22115] Meas(+X[Magic0])
[m22116] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22117] Meas(+X[Magic0])
[m22118] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22119] Meas(+X[Magic0])
[m22120] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22121] Meas(+X[Magic0])
[m22122] Meas(-X[Proc1]⊗X[Magic0])
[m22123] Meas(+X[Magic0])
[m22124] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22125] Meas(+X[Magic0])
[m22126] Meas(+X[Proc1]⊗X[Magic0])
[m22127] Meas(+X[Magic0])
[m22128] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22129] Meas(+X[Magic0])
[m22130] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22131] Meas(+X[Magic0])
[m22132] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22133] Meas(+X[Magic0])
[m22134] Meas(-X[Proc1]⊗X[Magic0])
[m22135] Meas(+X[Magic0])
[m22136] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22137] Meas(+X[Magic0])
[m22138] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22139] Meas(+X[Magic0])
[m22140] Meas(+X[Proc1]⊗X[Magic0])
[m22141] Meas(+X[Magic0])
[m22142] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22143] Meas(+X[Magic0])
[m22144] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22145] Meas(+X[Magic0])
[m22146] Meas(-X[Proc1]⊗X[Magic0])
[m22147] Meas(+X[Magic0])
[m22148] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22149] Meas(+X[Magic0])
[m22150] Meas(+X[Proc1]⊗X[Magic0])
[m22151] Meas(+X[Magic0])
[m22152] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22153] Meas(+X[Magic0])
[m22154] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22155] Meas(+X[Magic0])
[m22156] Meas(-X[Proc1]⊗X[Magic0])
[m22157] Meas(+X[Magic0])
[m22158] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22159] Meas(+X[Magic0])
[m22160] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22161] Meas(+X[Magic0])
[m22162] Meas(+X[Proc1]⊗X[Magic0])
[m22163] Meas(+X[Magic0])
[m22164] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22165] Meas(+X[Magic0])
[m22166] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22167] Meas(+X[Magic0])
[m22168] Meas(-X[Proc1]⊗X[Magic0])
[m22169] Meas(+X[Magic0])
[m22170] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22171] Meas(+X[Magic0])
[m22172] Meas(+X[Proc1]⊗X[Magic0])
[m22173] Meas(+X[Magic0])
[m22174] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22175] Meas(+X[Magic0])
[m22176] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22177] Meas(+X[Magic0])
[m22178] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22179] Meas(+X[Magic0])
[m22180] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22181] Meas(+X[Magic0])
[m22182] Meas(+X[Proc1]⊗X[Magic0])
[m22183] Meas(+X[Magic0])
[m22184] Meas(+Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22185] Meas(+X[Magic0])
[m22186] Meas(-X[Proc1]⊗X[Magic0])
[m22187] Meas(+X[Magic0])
[m22188] Meas(-Y[Proc0]⊗X[Proc2]⊗X[Magic0])
[m22189] Meas(+X[Magic0])
[m22190] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22191] Meas(+X[Magic0])
[m22192] Meas(+X[Proc1]⊗X[Magic0])
[m22193] Meas(+X[Magic0])
[m22194] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22195] Meas(+X[Magic0])
[m22196] Meas(-Z[Proc1]⊗X[Magic0])
[m22197] Meas(+X[Magic0])
[m22198] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22199] Meas(+X[Magic0])
[m22200] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22201] Meas(+X[Magic0])
[m22202] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22203] Meas(+X[Magic0])
[m22204] Meas(-Z[Proc1]⊗X[Magic0])
[m22205] Meas(+X[Magic0])
[m22206] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22207] Meas(+X[Magic0])
[m22208] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22209] Meas(+X[Magic0])
[m22210] Meas(-Z[Proc1]⊗X[Magic0])
[m22211] Meas(+X[Magic0])
[m22212] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22213] Meas(+X[Magic0])
[m22214] Meas(-Z[Proc1]⊗X[Magic0])
[m22215] Meas(+X[Magic0])
[m22216] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22217] Meas(+X[Magic0])
[m22218] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22219] Meas(+X[Magic0])
[m22220] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22221] Meas(+X[Magic0])
[m22222] Meas(-Z[Proc1]⊗X[Magic0])
[m22223] Meas(+X[Magic0])
[m22224] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22225] Meas(+X[Magic0])
[m22226] Meas(-Z[Proc1]⊗X[Magic0])
[m22227] Meas(+X[Magic0])
[m22228] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22229] Meas(+X[Magic0])
[m22230] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22231] Meas(+X[Magic0])
[m22232] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22233] Meas(+X[Magic0])
[m22234] Meas(-Z[Proc1]⊗X[Magic0])
[m22235] Meas(+X[Magic0])
[m22236] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22237] Meas(+X[Magic0])
[m22238] Meas(-Z[Proc1]⊗X[Magic0])
[m22239] Meas(+X[Magic0])
[m22240] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22241] Meas(+X[Magic0])
[m22242] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22243] Meas(+X[Magic0])
[m22244] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22245] Meas(+X[Magic0])
[m22246] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22247] Meas(+X[Magic0])
[m22248] Meas(-Z[Proc1]⊗X[Magic0])
[m22249] Meas(+X[Magic0])
[m22250] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22251] Meas(+X[Magic0])
[m22252] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22253] Meas(+X[Magic0])
[m22254] Meas(-Z[Proc1]⊗X[Magic0])
[m22255] Meas(+X[Magic0])
[m22256] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22257] Meas(+X[Magic0])
[m22258] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22259] Meas(+X[Magic0])
[m22260] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22261] Meas(+X[Magic0])
[m22262] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22263] Meas(+X[Magic0])
[m22264] Meas(-Z[Proc1]⊗X[Magic0])
[m22265] Meas(+X[Magic0])
[m22266] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22267] Meas(+X[Magic0])
[m22268] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22269] Meas(+X[Magic0])
[m22270] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22271] Meas(+X[Magic0])
[m22272] Meas(-Z[Proc1]⊗X[Magic0])
[m22273] Meas(+X[Magic0])
[m22274] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22275] Meas(+X[Magic0])
[m22276] Meas(-Z[Proc1]⊗X[Magic0])
[m22277] Meas(+X[Magic0])
[m22278] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22279] Meas(+X[Magic0])
[m22280] Meas(-Z[Proc1]⊗X[Magic0])
[m22281] Meas(+X[Magic0])
[m22282] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22283] Meas(+X[Magic0])
[m22284] Meas(-Z[Proc1]⊗X[Magic0])
[m22285] Meas(+X[Magic0])
[m22286] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22287] Meas(+X[Magic0])
[m22288] Meas(-Z[Proc1]⊗X[Magic0])
[m22289] Meas(+X[Magic0])
[m22290] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22291] Meas(+X[Magic0])
[m22292] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22293] Meas(+X[Magic0])
[m22294] Meas(-Z[Proc1]⊗X[Magic0])
[m22295] Meas(+X[Magic0])
[m22296] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22297] Meas(+X[Magic0])
[m22298] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22299] Meas(+X[Magic0])
[m22300] Meas(-Z[Proc1]⊗X[Magic0])
[m22301] Meas(+X[Magic0])
[m22302] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22303] Meas(+X[Magic0])
[m22304] Meas(-Z[Proc1]⊗X[Magic0])
[m22305] Meas(+X[Magic0])
[m22306] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22307] Meas(+X[Magic0])
[m22308] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22309] Meas(+X[Magic0])
[m22310] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22311] Meas(+X[Magic0])
[m22312] Meas(-Z[Proc1]⊗X[Magic0])
[m22313] Meas(+X[Magic0])
[m22314] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22315] Meas(+X[Magic0])
[m22316] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22317] Meas(+X[Magic0])
[m22318] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22319] Meas(+X[Magic0])
[m22320] Meas(-Z[Proc1]⊗X[Magic0])
[m22321] Meas(+X[Magic0])
[m22322] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22323] Meas(+X[Magic0])
[m22324] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22325] Meas(+X[Magic0])
[m22326] Meas(-iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22327] Meas(+X[Magic0])
[m22328] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22329] Meas(+X[Magic0])
[m22330] Meas(+iY[Proc0]⊗Y[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22331] Meas(+X[Magic0])
[m22332] Meas(-Z[Proc1]⊗X[Magic0])
[m22333] Meas(+X[Magic0])
[m22334] Meas(+iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
[m22335] Meas(+X[Magic0])
[m22336] Meas(-Z[Proc1]⊗X[Magic0])
[m22337] Meas(+X[Magic0])
[m22338] Meas(-iY[Proc0]⊗X[Proc1]⊗X[Proc2]⊗X[Magic0])
